,1,respons,gestion,equip,ingeni,inform,industrial,offic,excel,diseñ,analisis
0,Practicas contables,1,0,0,0,0,0,0,0,0,0
1,Practicante administrativo,1,0,0,0,0,0,0,0,0,0
2,Practicante administrativo,1,0,0,0,0,0,1,1,0,0
3,Practicante profesional,1,0,0,0,0,0,0,0,0,0
4,Practicante contable,1,0,0,0,0,0,1,1,0,0
5,Practicante profesional,1,0,0,1,0,1,0,1,0,0
6,Practicante legal,1,0,1,0,0,0,0,0,0,0
7,Practicante contable,1,0,1,0,0,0,0,0,0,0
8,Practicante ssoma,1,1,1,1,1,1,0,1,0,0
9,Practicante contable,1,0,0,0,0,0,1,0,0,0
10,Practicante legal,1,1,0,0,0,0,1,0,0,0
11,Practicante profesional,1,0,0,0,0,0,0,1,0,0
12,Practicante visual,1,0,1,0,0,0,0,0,1,0
13,Practicante contabilidad,1,0,0,0,0,0,0,0,0,0
14,Practicante comercial,1,1,0,1,1,1,0,1,0,1
15,Practicante compras,1,0,0,0,0,1,0,1,0,0
16,Practicante comercial,1,0,0,1,0,1,1,1,0,0
17,Practicante comercial,1,0,1,0,1,1,1,0,0,0
18,Practicante actuarial,1,1,1,1,1,1,0,1,0,1
19,Practicante comercial,1,1,0,1,1,1,0,1,0,1
20,Practicante sap,1,0,1,1,1,0,0,0,0,0
21,Practicante profesional,1,0,0,0,1,1,0,1,0,0
22,Practicante contable,1,0,1,0,1,0,1,1,0,1
23,Practicante legal,1,1,0,0,0,0,0,0,0,1
24,Practicante comercial,1,1,0,1,0,1,0,1,0,0
25,Practicante comercial,1,1,0,1,0,1,0,1,0,1
26,Solicito practicante de marketing,1,0,0,0,0,0,0,0,0,0
27,Practicante marketing digital,1,0,0,0,0,0,0,0,0,0
28,Practicas profesionales - piura,1,0,0,0,0,0,0,0,0,0
29,Practicante profesional de legal,1,0,0,0,0,0,0,1,0,0
30,Practicante profesional de legal,1,0,0,0,0,0,0,1,0,0
31,Practicante de contabilidad,1,0,0,0,0,0,0,0,0,0
32,Practicantes de carreras tecnicas-,1,0,0,0,0,0,0,0,0,0
33,Practicante de contabilidad,1,0,0,0,0,0,0,1,0,0
34,Practicante de mantenimiento,1,1,1,1,0,1,1,0,0,0
35,Practicante de electrotecnia industrial,1,0,0,0,0,1,0,0,0,0
36,Practicante profesional de contabilidad,1,0,0,0,0,0,0,0,0,0
37,Practicante de marketing,1,0,0,0,0,0,0,0,0,0
38,Practicante de comunity manager,1,0,0,0,0,0,0,0,0,0
39,Solicito abogado y practicante,1,0,1,0,0,0,0,0,0,0
40,Practicante de marketing digital,1,0,0,0,0,0,0,0,0,0
41,Practicas en logistica,1,0,0,1,0,1,0,1,0,0
